filename,class,tag1:score1,tag2:score2,tag3:score3,tag4:score4,tag5:score5
.\Data\ImageNet\shark_n01482330\0.jpg,shark,Animal:0.94097,Sea Life:0.94097,Shark:0.91252,Fish:0.91252,Mammal:0.62992
.\Data\ImageNet\shark_n01482330\1.jpg,shark,Shark:0.97984,Fish:0.97984,Sea Life:0.97984,Animal:0.97984,Great White Shark:0.79388
.\Data\ImageNet\shark_n01482330\10.jpg,shark,Shark:0.97390,Fish:0.97390,Animal:0.97390,Sea Life:0.97390,People:0.66339
.\Data\ImageNet\shark_n01482330\11.jpg,shark,Water:0.98282,Outdoors:0.95441,Sea Life:0.90459,Animal:0.90459,Nature:0.90196
.\Data\ImageNet\shark_n01482330\12.jpg,shark,Outdoors:0.99082,Water:0.99082,Sea:0.99082,Reef:0.96895,Sea Life:0.96895
.\Data\ImageNet\shark_n01482330\13.jpg,shark,Shark:0.96191,Animal:0.96191,Fish:0.96191,Sea Life:0.96191,Great White Shark:0.84009
.\Data\ImageNet\shark_n01482330\14.jpg,shark,Shark:0.97408,Fish:0.97408,Animal:0.97408,Sea Life:0.97408,Water:0.89663
.\Data\ImageNet\shark_n01482330\15.jpg,shark,Animal:0.99548,Fish:0.99548,Sea Life:0.99548,Shark:0.99548,Great White Shark:0.91459
.\Data\ImageNet\shark_n01482330\16.jpg,shark,Sea Life:0.90330,Animal:0.90330,Fish:0.89431,Shark:0.89431,Aquatic:0.69957
.\Data\ImageNet\shark_n01482330\17.jpg,shark,Person:0.98555,Sturgeon:0.96373,Animal:0.96373,Fish:0.96373,Sunglasses:0.94493
.\Data\ImageNet\shark_n01482330\18.jpg,shark,Water:0.99832,Person:0.96428,Aquatic:0.94577,Outdoors:0.94004,Fish:0.93368
.\Data\ImageNet\shark_n01482330\19.jpg,shark,Fish:0.95571,Sea Life:0.95571,Shark:0.95571,Animal:0.95571,Great White Shark:0.58675
.\Data\ImageNet\shark_n01482330\2.jpg,shark,Fish:0.93593,Animal:0.93593,Sea Life:0.93593,Shark:0.93593,Great White Shark:0.77902
.\Data\ImageNet\shark_n01482330\20.jpg,shark,Animal:0.96239,Fish:0.96239,Shark:0.96239,Sea Life:0.96239,Great White Shark:0.75352
.\Data\ImageNet\shark_n01482330\21.jpg,shark,Fish:0.94724,Animal:0.94724,Sea Life:0.94188,Shark:0.94188,Great White Shark:0.59788
.\Data\ImageNet\shark_n01482330\22.jpg,shark,Sea Life:0.94359,Animal:0.94359,Fish:0.90280,Manta Ray:0.86927,Water:0.72068
.\Data\ImageNet\shark_n01482330\23.jpg,shark,Water:0.94271,Animal:0.92818,Sea Life:0.92818,Fish:0.92015,Shark:0.87191
.\Data\ImageNet\shark_n01482330\24.jpg,shark,Animal:0.93460,Sea Life:0.93460,Fish:0.91131,Shark:0.88144,Water:0.61695
.\Data\ImageNet\shark_n01482330\3.jpg,shark,Fish:0.94797,Animal:0.94797,Sea Life:0.94797,Shark:0.94797,Water:0.78090
.\Data\ImageNet\shark_n01482330\4.jpg,shark,Person:0.99727,Fish:0.96398,Animal:0.96398,Sea Life:0.93448,Great White Shark:0.71753
.\Data\ImageNet\shark_n01482330\5.jpg,shark,Person:0.99093,Animal:0.90676,Sea Life:0.90676,Fish:0.88694,Shark:0.78330
.\Data\ImageNet\shark_n01482330\6.jpg,shark,Fish:0.97043,Shark:0.97043,Sea Life:0.97043,Animal:0.97043,Great White Shark:0.83137
.\Data\ImageNet\shark_n01482330\7.jpg,shark,Water:0.94543,Animal:0.94110,Sea Life:0.94110,Fish:0.92213,Outdoors:0.70623
.\Data\ImageNet\shark_n01482330\8.jpg,shark,Person:0.97990,Mammal:0.84551,Animal:0.84551,Clothing:0.82344,Elephant:0.81079
.\Data\ImageNet\shark_n01482330\9.jpg,shark,Shark:0.92752,Fish:0.92752,Sea Life:0.92752,Animal:0.92752,Great White Shark:0.57330
.\Data\ImageNet\swimming_n00442115\0.jpg,swimming,Person:0.98576,Outdoors:0.97129,Nature:0.96794,Agriculture:0.92776,Field:0.92776
.\Data\ImageNet\swimming_n00442115\1.jpg,swimming,Human:0.99947,Person:0.99947,Airport:0.93516,Airport Terminal:0.59791,Terminal:0.59791
.\Data\ImageNet\swimming_n00442115\10.jpg,swimming,Swimming:0.99998,Water:0.99998,Person:0.99998,Sport:0.99998,Clothing:0.89251
.\Data\ImageNet\swimming_n00442115\11.jpg,swimming,Person:0.98702,Sport:0.97610,Water:0.96443,Swimming:0.93266,Soccer Ball:0.91790
.\Data\ImageNet\swimming_n00442115\12.jpg,swimming,Water:0.99962,Person:0.99962,Swimming:0.99962,Pool:0.99709,Face:0.96129
.\Data\ImageNet\swimming_n00442115\13.jpg,swimming,Person:0.99997,Water:0.99997,Sport:0.99997,Swimming:0.99997,Pool:0.90890
.\Data\ImageNet\swimming_n00442115\14.jpg,swimming,Water:0.99973,Person:0.99969,Sport:0.99969,Swimming:0.99969,Diving:0.96342
.\Data\ImageNet\swimming_n00442115\15.jpg,swimming,Swimming:0.99999,Person:0.99999,Water:0.99999,Sport:0.99999,Pool:0.97585
.\Data\ImageNet\swimming_n00442115\16.jpg,swimming,Water:0.99905,Person:0.99481,Amusement Park:0.96637,Water Park:0.96637,Outdoors:0.75977
.\Data\ImageNet\swimming_n00442115\17.jpg,swimming,Swimming:0.99994,Sport:0.99994,Person:0.99994,Water:0.99994,Pool:0.84777
.\Data\ImageNet\swimming_n00442115\18.jpg,swimming,Human:1.00000,Swimming:1.00000,Sport:1.00000,Person:1.00000,Water:1.00000
.\Data\ImageNet\swimming_n00442115\19.jpg,swimming,Water:0.99867,Pool:0.99867,Person:0.98862,Swimming:0.98671,Swimming Pool:0.96199
.\Data\ImageNet\swimming_n00442115\2.jpg,swimming,Person:0.99996,Water:0.99996,Sport:0.99996,Swimming:0.99996,Sunglasses:0.98532
.\Data\ImageNet\swimming_n00442115\20.jpg,swimming,Water:0.99996,Swimming:0.99996,Sport:0.99996,Person:0.99996,Pool:0.87105
.\Data\ImageNet\swimming_n00442115\21.jpg,swimming,Person:0.99997,Water:0.99997,Swimming:0.99997,Sport:0.99997,Human:0.99997
.\Data\ImageNet\swimming_n00442115\22.jpg,swimming,Swimming:0.99945,Water:0.99945,Person:0.99945,Sport:0.99945,Outdoors:0.98131
.\Data\ImageNet\swimming_n00442115\23.jpg,swimming,Swimming:0.99955,Person:0.99955,Sport:0.99955,Water:0.99955,Clothing:0.99331
.\Data\ImageNet\swimming_n00442115\24.jpg,swimming,Water:0.99920,Pool:0.99873,Swimming Pool:0.97181,Lighting:0.84692,Person:0.72127
.\Data\ImageNet\swimming_n00442115\3.jpg,swimming,Swimming:0.99960,Sport:0.99960,Person:0.99960,Water:0.99960,Nature:0.92306
.\Data\ImageNet\swimming_n00442115\4.jpg,swimming,Water:1.00000,Sport:1.00000,Swimming:1.00000,Sports:1.00000,Pool:0.55681
.\Data\ImageNet\swimming_n00442115\5.jpg,swimming,Water:0.99999,Person:0.99999,Sport:0.99999,Swimming:0.99999,Pool:0.64680
.\Data\ImageNet\swimming_n00442115\6.jpg,swimming,Water:0.99363,Person:0.99274,Sport:0.96876,Swimming:0.94300,Diving:0.84614
.\Data\ImageNet\swimming_n00442115\7.jpg,swimming,Water:0.99981,Person:0.99008,Diving:0.99008,Sport:0.99008,Clothing:0.82314
.\Data\ImageNet\swimming_n00442115\8.jpg,swimming,Person:0.99159,Water:0.97811,Sport:0.95972,Diving:0.90018,Athlete:0.87045
.\Data\ImageNet\swimming_n00442115\9.jpg,swimming,Person:0.96504,Sport:0.84755,Clothing:0.76300,People:0.63862,Swimwear:0.60541
.\Data\ImageNet\unicycle_n04509417\0.jpg,Unicycle,Person:0.99807,Clothing:0.98287,Transportation:0.83010,Vehicle:0.82315,Tartan:0.72145
.\Data\ImageNet\unicycle_n04509417\1.jpg,Unicycle,Person:0.98765,Vehicle:0.92445,Transportation:0.92445,Bmx:0.92390,Bicycle:0.92390
.\Data\ImageNet\unicycle_n04509417\10.jpg,Unicycle,Person:0.99273,Vehicle:0.97044,Bicycle:0.97044,Transportation:0.97044,Clothing:0.80549
.\Data\ImageNet\unicycle_n04509417\11.jpg,Unicycle,Vegetation:0.99967,Land:0.99937,Woodland:0.99937,Person:0.99567,Grove:0.99299
.\Data\ImageNet\unicycle_n04509417\12.jpg,Unicycle,Person:0.99873,Vehicle:0.99202,Bicycle:0.99202,Transportation:0.99202,Sport:0.86672
.\Data\ImageNet\unicycle_n04509417\13.jpg,Unicycle,Person:0.99824,Vehicle:0.99616,Bicycle:0.99616,Transportation:0.99616,Car:0.94378
.\Data\ImageNet\unicycle_n04509417\14.jpg,Unicycle,Vehicle:0.99972,Truck:0.99972,Person:0.99896,Car:0.99446,Bicycle:0.98109
.\Data\ImageNet\unicycle_n04509417\15.jpg,Unicycle,Person:0.99743,Sport:0.90559,Wheel:0.85055,Bicycle:0.75200,Vehicle:0.75200
.\Data\ImageNet\unicycle_n04509417\16.jpg,Unicycle,Person:0.99779,Sport:0.95678,Acrobatic:0.95244,Athlete:0.87900,Gymnastics:0.80623
.\Data\ImageNet\unicycle_n04509417\17.jpg,Unicycle,Person:0.98819,Vehicle:0.94084,Transportation:0.94084,Outdoors:0.93985,Nature:0.91794
.\Data\ImageNet\unicycle_n04509417\18.jpg,Unicycle,Bicycle:0.92091,Transportation:0.92091,Vehicle:0.92091,Wheel:0.88512,Housing:0.75548
.\Data\ImageNet\unicycle_n04509417\19.jpg,Unicycle,Person:0.99749,Transportation:0.98947,Bicycle:0.98947,Vehicle:0.98947,Wheel:0.96085
.\Data\ImageNet\unicycle_n04509417\2.jpg,Unicycle,Person:0.99585,Vehicle:0.97700,Bicycle:0.97700,Transportation:0.97700,Shorts:0.91783
.\Data\ImageNet\unicycle_n04509417\20.jpg,Unicycle,Person:0.99251,Vehicle:0.95537,Transportation:0.95537,Tricycle:0.93503,Wheel:0.84570
.\Data\ImageNet\unicycle_n04509417\21.jpg,Unicycle,Person:0.99770,Vehicle:0.93434,Transportation:0.93434,Bicycle:0.88825,Bmx:0.84590
.\Data\ImageNet\unicycle_n04509417\22.jpg,Unicycle,Machine:0.99737,Wheel:0.99737,Bicycle:0.99219,Tire:0.96485,Spoke:0.86340
.\Data\ImageNet\unicycle_n04509417\23.JPG,Unicycle,Person:0.96567,Grass:0.92675,Machine:0.64805,Sport:0.63354,Spoke:0.61422
.\Data\ImageNet\unicycle_n04509417\24.jpg,Unicycle,Vehicle:0.95371,Transportation:0.95371,Tire:0.69958,Wheel:0.58534,Machine:0.58534
.\Data\ImageNet\unicycle_n04509417\3.jpg,Unicycle,Person:0.99734,Transportation:0.92960,Vehicle:0.92960,Clothing:0.89505,Pedestrian:0.88078
.\Data\ImageNet\unicycle_n04509417\4.jpg,Unicycle,Person:0.99944,Pants:0.96350,Clothing:0.96350,Jeans:0.76834,Flooring:0.75937
.\Data\ImageNet\unicycle_n04509417\5.jpg,Unicycle,Person:0.98530,Vehicle:0.97992,Bicycle:0.97992,Transportation:0.97992,Wheel:0.81256
.\Data\ImageNet\unicycle_n04509417\6.jpg,Unicycle,Person:0.99868,Vehicle:0.99167,Car:0.99167,Transportation:0.99167,Bicycle:0.95419
.\Data\ImageNet\unicycle_n04509417\7.jpg,Unicycle,Person:0.98715,Vehicle:0.96072,Transportation:0.96072,Bicycle:0.95956,Bmx:0.95956
.\Data\ImageNet\unicycle_n04509417\8.jpg,Unicycle,Person:0.99770,Transportation:0.94348,Vehicle:0.94248,Bicycle:0.72008,Car:0.70669
.\Data\ImageNet\unicycle_n04509417\9.jpg,Unicycle,Wheel:0.99846,Transportation:0.97581,Mountain Bike:0.97581,Bicycle:0.97581,Vehicle:0.97581
