filename,face_present,face_detected1,score1,face_detected2,score2,face_detected3,score3
.\Data\Faces\image_0401.jpg,TRUE,TRUE,1,TRUE,0.99818,,
.\Data\Faces\image_0402.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0403.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0404.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0405.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0406.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0407.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0408.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0409.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0410.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0411.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0412.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0413.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0414.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0415.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0416.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0417.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0418.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0419.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0420.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0421.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0422.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0423.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0424.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0425.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0426.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0427.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0428.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0429.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0430.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0431.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0432.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0433.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0434.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0435.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0436.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0437.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0438.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0439.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0440.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0441.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0442.jpg,TRUE,TRUE,1,TRUE,0.9864,TRUE,0.9787
.\Data\Faces\image_0443.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0444.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0445.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0446.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0447.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0448.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0449.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0450.jpg,TRUE,TRUE,1,,,,
.\Data\100Mammals_n01861778\0.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\1.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\10.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\11.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\12.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\13.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\14.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\15.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\16.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\17.jpg,FALSE,TRUE,0.99999,,,,
.\Data\100Mammals_n01861778\18.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\19.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\2.jpg,FALSE,TRUE,0.99999,,,,
.\Data\100Mammals_n01861778\20.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\21.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\22.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\23.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\24.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\25.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\26.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\27.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\28.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\29.jpg,FALSE,TRUE,0.88889,,,,
.\Data\100Mammals_n01861778\3.jpg,FALSE,TRUE,0.66482,,,,
.\Data\100Mammals_n01861778\30.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\31.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\32.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\33.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\34.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\35.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\36.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\37.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\38.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\39.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\4.jpg,FALSE,TRUE,1,,,,
.\Data\100Mammals_n01861778\40.jpg,FALSE,TRUE,0.99955,,,,
.\Data\100Mammals_n01861778\41.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\42.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\43.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\44.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\45.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\46.jpg,FALSE,TRUE,0.86479,,,,
.\Data\100Mammals_n01861778\47.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\48.jpg,FALSE,TRUE,0.93293,,,,
.\Data\100Mammals_n01861778\49.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\5.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\50.jpg,FALSE,TRUE,0.67359,,,,
.\Data\100Mammals_n01861778\51.jpg,FALSE,TRUE,0.99777,,,,
.\Data\100Mammals_n01861778\52.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\53.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\54.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\55.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\56.jpg,FALSE,TRUE,0.99998,,,,
.\Data\100Mammals_n01861778\57.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\58.jpg,FALSE,TRUE,0.73221,,,,
.\Data\100Mammals_n01861778\59.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\6.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\60.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\61.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\62.jpg,FALSE,TRUE,0.99932,,,,
.\Data\100Mammals_n01861778\63.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\64.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\65.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\66.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\67.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\68.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\69.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\7.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\70.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\71.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\72.jpg,FALSE,TRUE,0.85278,,,,
.\Data\100Mammals_n01861778\73.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\74.jpg,FALSE,TRUE,0.88913,TRUE,0.93435,,
.\Data\100Mammals_n01861778\75.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\76.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\77.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\78.jpg,FALSE,TRUE,0.99972,,,,
.\Data\100Mammals_n01861778\79.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\8.jpg,FALSE,TRUE,0.70312,,,,
.\Data\100Mammals_n01861778\80.jpg,FALSE,TRUE,0.88311,TRUE,0.99997,,
.\Data\100Mammals_n01861778\81.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\82.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\83.jpg,FALSE,TRUE,0.99642,,,,
.\Data\100Mammals_n01861778\84.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\85.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\86.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\87.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\88.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\89.jpg,FALSE,TRUE,0.84011,,,,
.\Data\100Mammals_n01861778\9.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\90.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\91.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\92.JPG,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\93.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\94.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\95.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\96.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\97.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\98.jpg,FALSE,FALSE,,,,,
.\Data\100Mammals_n01861778\99.jpg,FALSE,FALSE,,,,,
